I'll help you implement the necessary changes to fix the password reset token invalidation issue when a user's email address changes. Let's start by exploring the repository structure and understanding the problem.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(password|token|reset)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/forms_tests/widget_tests/test_passwordinput.py
/testbed/tests/csrf_tests/csrf_token_error_handler_urls.py
/testbed/tests/template_tests/syntax_tests/test_resetcycle.py
/testbed/tests/auth_tests/test_tokens.py
/testbed/tests/auth_tests/models/no_password.py
/testbed/tests/auth_tests/test_password_reset_timeout_days.py
/testbed/django/contrib/auth/password_validation.py
/testbed/django/contrib/auth/tokens.py
/testbed/django/contrib/auth/management/commands/changepassword.py
/testbed/django/core/management/commands/sqlsequencereset.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
315M	/testbed
13K	/testbed/docs/index.txt
369K	/testbed/docs/internals
353K	/testbed/docs/intro
5.0K	/testbed/docs/make.bat
80K	/testbed/docs/man
19K	/testbed/docs/misc
2.4M	/testbed/docs/ref
1.2M	/testbed/docs/releases
7.5K	/testbed/docs/spelling_wordlist
1.4M	/testbed/docs/topics
7.5K	/testbed/extras
512	/testbed/extras/Makefile
512	/testbed/extras/README.TXT
2.5K	/testbed/extras/django_bash_completion
44K	/testbed/js_tests
26K	/testbed/js_tests/admin
8.0K	/testbed/js_tests/gis
6.0K	/testbed/js_tests/tests.html
512	/testbed/package.json
12K	/testbed/scripts
7.0K	/testbed/scripts/manage_translations.py
1.0K	/testbed/scripts/rpm-install.sh
2.5K	/testbed/setup.cfg
2.5K	/testbed/setup.py
14M	/testbed/tests
512	/testbed/tests/README.rst
6.5K	/testbed/tests/absolute_url_overrides
6.0K	/testbed/tests/admin_autodiscover
81K	/testbed/tests/admin_changelist
38K	/testbed/tests/admin_checks
13K	/testbed/tests/admin_custom_urls
6.0K	/testbed/tests/admin_default_site
33K	/testbed/tests/admin_docs
75K	/testbed/tests/admin_filters
86K	/testbed/tests/admin_inlines
12K	/testbed/tests/admin_ordering
9.5K	/testbed/tests/admin_registration
214K	/testbed/tests/admin_scripts
35K	/testbed/tests/admin_utils
453K	/testbed/tests/admin_views
80K	/testbed/tests/admin_widgets
64K	/testbed/tests/aggregation
69K	/testbed/tests/aggregation_regress
43K	/testbed/tests/annotations
32K	/testbed/tests/app_loading
88K	/testbed/tests/apps
24K	/testbed/tests/asgi
7.0K	/testbed/tests/async
381K	/testbed/tests/auth_tests
181K	/testbed/tests/backends
4.5K	/testbed/tests/base
17K	/testbed/tests/bash_completion
38K	/testbed/tests/basic
12K	/testbed/tests/builtin_server
22K	/testbed/tests/bulk_create
104K	/testbed/tests/cache
89K	/testbed/tests/check_framework
19K	/testbed/tests/conditional_processing
28K	/testbed/tests/constraints
54K	/testbed/tests/contenttypes_tests
18K	/testbed/tests/context_processors
40K	/testbed/tests/csrf_tests
10K	/testbed/tests/custom_columns
29K	/testbed/tests/custom_lookups
36K	/testbed/tests/custom_managers
7.0K	/testbed/tests/custom_methods
7.5K	/testbed/tests/custom_migration_operations
15K	/testbed/tests/custom_pk
9.5K	/testbed/tests/datatypes
10K	/testbed/tests/dates
13K	/testbed/tests/datetimes
221K	/testbed/tests/db_functions
7.0K	/testbed/tests/db_typecasts
7.0K	/testbed/tests/db_utils
18K	/testbed/tests/dbshell
19K	/testbed/tests/decorators
17K	/testbed/tests/defer
18K	/testbed/tests/defer_regress
39K	/testbed/tests/delete
22K	/testbed/tests/delete_regress
17K	/testbed/tests/deprecation
12K	/testbed/tests/dispatch
12K	/testbed/tests/distinct_on_fields
9.0K	/testbed/tests/empty
5.0K	/testbed/tests/empty_models
92K	/testbed/tests/expressions
57K	/testbed/tests/expressions_case
52K	/testbed/tests/expressions_window
21K	/testbed/tests/extra_regress
29K	/testbed/tests/field_deconstruction
5.5K	/testbed/tests/field_defaults
6.5K	/testbed/tests/field_subclassing
53K	/testbed/tests/file_storage
40K	/testbed/tests/file_uploads
117K	/testbed/tests/files
35K	/testbed/tests/filtered_relation
79K	/testbed/tests/fixtures
16K	/testbed/tests/fixtures_model_package
76K	/testbed/tests/fixtures_regress
53K	/testbed/tests/flatpages_tests
7.5K	/testbed/tests/force_insert_update
45K	/testbed/tests/foreign_object
649K	/testbed/tests/forms_tests
6.0K	/testbed/tests/from_db_value
25K	/testbed/tests/generic_inline_admin
49K	/testbed/tests/generic_relations
21K	/testbed/tests/generic_relations_regress
160K	/testbed/tests/generic_views
14K	/testbed/tests/get_earliest_or_latest
10K	/testbed/tests/get_object_or_404
31K	/testbed/tests/get_or_create
1.6M	/testbed/tests/gis_tests
26K	/testbed/tests/handlers
38K	/testbed/tests/httpwrappers
20K	/testbed/tests/humanize_tests
634K	/testbed/tests/i18n
4.5K	/testbed/tests/import_error_package
28K	/testbed/tests/indexes
14K	/testbed/tests/inline_formsets
30K	/testbed/tests/inspectdb
21K	/testbed/tests/introspection
170K	/testbed/tests/invalid_models_tests
12K	/testbed/tests/known_related_objects
28K	/testbed/tests/logging_tests
58K	/testbed/tests/lookup
8.0K	/testbed/tests/m2m_and_m2o
6.5K	/testbed/tests/m2m_intermediary
7.5K	/testbed/tests/m2m_multiple
11K	/testbed/tests/m2m_recursive
12K	/testbed/tests/m2m_regress
22K	/testbed/tests/m2m_signals
31K	/testbed/tests/m2m_through
25K	/testbed/tests/m2m_through_regress
7.0K	/testbed/tests/m2o_recursive
86K	/testbed/tests/mail
19K	/testbed/tests/managers_regress
34K	/testbed/tests/many_to_many
42K	/testbed/tests/many_to_one
12K	/testbed/tests/many_to_one_null
6.5K	/testbed/tests/max_lengths
43K	/testbed/tests/messages_tests
58K	/testbed/tests/middleware
24K	/testbed/tests/middleware_exceptions
15K	/testbed/tests/migrate_signals
11K	/testbed/tests/migration_test_data_persistence
990K	/testbed/tests/migrations
20K	/testbed/tests/migrations2
14K	/testbed/tests/model_enums
161K	/testbed/tests/model_fields
158K	/testbed/tests/model_forms
101K	/testbed/tests/model_formsets
27K	/testbed/tests/model_formsets_regress
16K	/testbed/tests/model_indexes
41K	/testbed/tests/model_inheritance
32K	/testbed/tests/model_inheritance_regress
53K	/testbed/tests/model_meta
19K	/testbed/tests/model_options
13K	/testbed/tests/model_package
19K	/testbed/tests/model_regress
89K	/testbed/tests/modeladmin
106K	/testbed/tests/multiple_database
6.0K	/testbed/tests/mutually_referential
15K	/testbed/tests/nested_foreign_keys
4.5K	/testbed/tests/no_models
8.5K	/testbed/tests/null_fk
7.5K	/testbed/tests/null_fk_ordering
8.0K	/testbed/tests/null_queries
30K	/testbed/tests/one_to_one
13K	/testbed/tests/or_lookups
12K	/testbed/tests/order_with_respect_to
23K	/testbed/tests/ordering
28K	/testbed/tests/pagination
277K	/testbed/tests/postgres_tests
90K	/testbed/tests/prefetch_related
7.0K	/testbed/tests/project_template
6.0K	/testbed/tests/properties
16K	/testbed/tests/proxy_model_inheritance
30K	/testbed/tests/proxy_models
235K	/testbed/tests/queries
21K	/testbed/tests/queryset_pickle
20K	/testbed/tests/raw_query
8.5K	/testbed/tests/redirects_tests
52K	/testbed/tests/requests
6.0K	/testbed/tests/requirements
7.0K	/testbed/tests/reserved_names
8.0K	/testbed/tests/resolve_url
20K	/testbed/tests/responses
7.0K	/testbed/tests/reverse_lookup
23K	/testbed/tests/runtests.py
6.0K	/testbed/tests/save_delete_hooks
164K	/testbed/tests/schema
32K	/testbed/tests/select_for_update
16K	/testbed/tests/select_related
17K	/testbed/tests/select_related_onetoone
17K	/testbed/tests/select_related_regress
96K	/testbed/tests/serializers
50K	/testbed/tests/servers
40K	/testbed/tests/sessions_tests
27K	/testbed/tests/settings_tests
6.5K	/testbed/tests/shell
25K	/testbed/tests/shortcuts
18K	/testbed/tests/signals
7.0K	/testbed/tests/signed_cookies_tests
12K	/testbed/tests/signing
50K	/testbed/tests/sitemaps_tests
14K	/testbed/tests/sites_framework
18K	/testbed/tests/sites_tests
205K	/testbed/tests/staticfiles_tests
6.5K	/testbed/tests/str
7.5K	/testbed/tests/string_lookup
6.5K	/testbed/tests/swappable_models
45K	/testbed/tests/syndication_tests
87K	/testbed/tests/template_backends
30K	/testbed/tests/template_loader
640K	/testbed/tests/template_tests
30K	/testbed/tests/templates
65K	/testbed/tests/test_client
88K	/testbed/tests/test_client_regress
15K	/testbed/tests/test_exceptions
49K	/testbed/tests/test_runner
35K	/testbed/tests/test_runner_apps
1.0K	/testbed/tests/test_sqlite.py
90K	/testbed/tests/test_utils
61K	/testbed/tests/timezones
12K	/testbed/tests/transaction_hooks
27K	/testbed/tests/transactions
10K	/testbed/tests/unmanaged_models
15K	/testbed/tests/update
16K	/testbed/tests/update_only_fields
26K	/testbed/tests/urlpatterns
116K	/testbed/tests/urlpatterns_reverse
512	/testbed/tests/urls.py
51K	/testbed/tests/user_commands
379K	/testbed/tests/utils_tests
35K	/testbed/tests/validation
33K	/testbed/tests/validators
5.5K	/testbed/tests/version
346K	/testbed/tests/view_tests
9.5K	/testbed/tests/wsgi
1.5K	/testbed/tox.ini
</function_results>

Now let's look at the password reset token implementation:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/django/contrib/auth/tokens.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/django/contrib/auth/tokens.py with line numbers:
     1	from datetime import datetime
     2	
     3	from django.conf import settings
     4	from django.utils.crypto import constant_time_compare, salted_hmac
     5	from django.utils.http import base36_to_int, int_to_base36
     6	
     7	
     8	class PasswordResetTokenGenerator:
     9	    """
    10	    Strategy object used to generate and check tokens for the password
    11	    reset mechanism.
    12	    """
    13	    key_salt = "django.contrib.auth.tokens.PasswordResetTokenGenerator"
    14	    algorithm = None
    15	    secret = None
    16	
    17	    def __init__(self):
    18	        self.secret = self.secret or settings.SECRET_KEY
    19	        # RemovedInDjango40Warning: when the deprecation ends, replace with:
    20	        # self.algorithm = self.algorithm or 'sha256'
    21	        self.algorithm = self.algorithm or settings.DEFAULT_HASHING_ALGORITHM
    22	
    23	    def make_token(self, user):
    24	        """
    25	        Return a token that can be used once to do a password reset
    26	        for the given user.
    27	        """
    28	        return self._make_token_with_timestamp(user, self._num_seconds(self._now()))
    29	
    30	    def check_token(self, user, token):
    31	        """
    32	        Check that a password reset token is correct for a given user.
    33	        """
    34	        if not (user and token):
    35	            return False
    36	        # Parse the token
    37	        try:
    38	            ts_b36, _ = token.split("-")
    39	        except ValueError:
    40	            return False
    41	
    42	        try:
    43	            ts = base36_to_int(ts_b36)
    44	        except ValueError:
    45	            return False
    46	
    47	        # Check that the timestamp/uid has not been tampered with
    48	        if not constant_time_compare(self._make_token_with_timestamp(user, ts), token):
    49	            # RemovedInDjango40Warning: when the deprecation ends, replace
    50	            # with:
    51	            #   return False
    52	            if not constant_time_compare(
    53	                self._make_token_with_timestamp(user, ts, legacy=True),
    54	                token,
    55	            ):
    56	                return False
    57	
    58	        # Check the timestamp is within limit.
    59	        if (self._num_seconds(self._now()) - ts) > settings.PASSWORD_RESET_TIMEOUT:
    60	            return False
    61	
    62	        return True
    63	
    64	    def _make_token_with_timestamp(self, user, timestamp, legacy=False):
    65	        # timestamp is number of seconds since 2001-1-1. Converted to base 36,
    66	        # this gives us a 6 digit string until about 2069.
    67	        ts_b36 = int_to_base36(timestamp)
    68	        hash_string = salted_hmac(
    69	            self.key_salt,
    70	            self._make_hash_value(user, timestamp),
    71	            secret=self.secret,
    72	            # RemovedInDjango40Warning: when the deprecation ends, remove the
    73	            # legacy argument and replace with:
    74	            #   algorithm=self.algorithm,
    75	            algorithm='sha1' if legacy else self.algorithm,
    76	        ).hexdigest()[::2]  # Limit to shorten the URL.
    77	        return "%s-%s" % (ts_b36, hash_string)
    78	
    79	    def _make_hash_value(self, user, timestamp):
    80	        """
    81	        Hash the user's primary key and some user state that's sure to change
    82	        after a password reset to produce a token that invalidated when it's
    83	        used:
    84	        1. The password field will change upon a password reset (even if the
    85	           same password is chosen, due to password salting).
    86	        2. The last_login field will usually be updated very shortly after
    87	           a password reset.
    88	        Failing those things, settings.PASSWORD_RESET_TIMEOUT eventually
    89	        invalidates the token.
    90	
    91	        Running this data through salted_hmac() prevents password cracking
    92	        attempts using the reset token, provided the secret isn't compromised.
    93	        """
    94	        # Truncate microseconds so that tokens are consistent even if the
    95	        # database doesn't support microseconds.
    96	        login_timestamp = '' if user.last_login is None else user.last_login.replace(microsecond=0, tzinfo=None)
    97	        return str(user.pk) + user.password + str(login_timestamp) + str(timestamp)
    98	
    99	    def _num_seconds(self, dt):
   100	        return int((dt - datetime(2001, 1, 1)).total_seconds())
   101	
   102	    def _now(self):
   103	        # Used for mocking in tests
   104	        return datetime.now()
   105	
   106	
   107	default_token_generator = PasswordResetTokenGenerator()
   108	</function_results>

Now let's look at the test file for tokens to understand how they're currently tested:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/tests/auth_tests/test_tokens.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/tests/auth_tests/test_tokens.py with line numbers:
     1	from datetime import datetime, timedelta
     2	
     3	from django.conf import settings
     4	from django.contrib.auth.models import User
     5	from django.contrib.auth.tokens import PasswordResetTokenGenerator
     6	from django.test import TestCase
     7	from django.test.utils import ignore_warnings
     8	from django.utils.deprecation import RemovedInDjango40Warning
     9	
    10	
    11	class MockedPasswordResetTokenGenerator(PasswordResetTokenGenerator):
    12	    def __init__(self, now):
    13	        self._now_val = now
    14	        super().__init__()
    15	
    16	    def _now(self):
    17	        return self._now_val
    18	
    19	
    20	class TokenGeneratorTest(TestCase):
    21	
    22	    def test_make_token(self):
    23	        user = User.objects.create_user('tokentestuser', 'test2@example.com', 'testpw')
    24	        p0 = PasswordResetTokenGenerator()
    25	        tk1 = p0.make_token(user)
    26	        self.assertIs(p0.check_token(user, tk1), True)
    27	
    28	    def test_10265(self):
    29	        """
    30	        The token generated for a user created in the same request
    31	        will work correctly.
    32	        """
    33	        user = User.objects.create_user('comebackkid', 'test3@example.com', 'testpw')
    34	        user_reload = User.objects.get(username='comebackkid')
    35	        p0 = MockedPasswordResetTokenGenerator(datetime.now())
    36	        tk1 = p0.make_token(user)
    37	        tk2 = p0.make_token(user_reload)
    38	        self.assertEqual(tk1, tk2)
    39	
    40	    def test_timeout(self):
    41	        """The token is valid after n seconds, but no greater."""
    42	        # Uses a mocked version of PasswordResetTokenGenerator so we can change
    43	        # the value of 'now'.
    44	        user = User.objects.create_user('tokentestuser', 'test2@example.com', 'testpw')
    45	        now = datetime.now()
    46	        p0 = MockedPasswordResetTokenGenerator(now)
    47	        tk1 = p0.make_token(user)
    48	        p1 = MockedPasswordResetTokenGenerator(
    49	            now + timedelta(seconds=settings.PASSWORD_RESET_TIMEOUT)
    50	        )
    51	        self.assertIs(p1.check_token(user, tk1), True)
    52	        p2 = MockedPasswordResetTokenGenerator(
    53	            now + timedelta(seconds=(settings.PASSWORD_RESET_TIMEOUT + 1))
    54	        )
    55	        self.assertIs(p2.check_token(user, tk1), False)
    56	        with self.settings(PASSWORD_RESET_TIMEOUT=60 * 60):
    57	            p3 = MockedPasswordResetTokenGenerator(
    58	                now + timedelta(seconds=settings.PASSWORD_RESET_TIMEOUT)
    59	            )
    60	            self.assertIs(p3.check_token(user, tk1), True)
    61	            p4 = MockedPasswordResetTokenGenerator(
    62	                now + timedelta(seconds=(settings.PASSWORD_RESET_TIMEOUT + 1))
    63	            )
    64	            self.assertIs(p4.check_token(user, tk1), False)
    65	
    66	    def test_check_token_with_nonexistent_token_and_user(self):
    67	        user = User.objects.create_user('tokentestuser', 'test2@example.com', 'testpw')
    68	        p0 = PasswordResetTokenGenerator()
    69	        tk1 = p0.make_token(user)
    70	        self.assertIs(p0.check_token(None, tk1), False)
    71	        self.assertIs(p0.check_token(user, None), False)
    72	
    73	    def test_token_with_different_secret(self):
    74	        """
    75	        A valid token can be created with a secret other than SECRET_KEY by
    76	        using the PasswordResetTokenGenerator.secret attribute.
    77	        """
    78	        user = User.objects.create_user('tokentestuser', 'test2@example.com', 'testpw')
    79	        new_secret = 'abcdefghijkl'
    80	        # Create and check a token with a different secret.
    81	        p0 = PasswordResetTokenGenerator()
    82	        p0.secret = new_secret
    83	        tk0 = p0.make_token(user)
    84	        self.assertIs(p0.check_token(user, tk0), True)
    85	        # Create and check a token with the default secret.
    86	        p1 = PasswordResetTokenGenerator()
    87	        self.assertEqual(p1.secret, settings.SECRET_KEY)
    88	        self.assertNotEqual(p1.secret, new_secret)
    89	        tk1 = p1.make_token(user)
    90	        # Tokens created with a different secret don't validate.
    91	        self.assertIs(p0.check_token(user, tk1), False)
    92	        self.assertIs(p1.check_token(user, tk0), False)
    93	
    94	    @ignore_warnings(category=RemovedInDjango40Warning)
    95	    def test_token_default_hashing_algorithm(self):
    96	        user = User.objects.create_user('tokentestuser', 'test2@example.com', 'testpw')
    97	        with self.settings(DEFAULT_HASHING_ALGORITHM='sha1'):
    98	            generator = PasswordResetTokenGenerator()
    99	            self.assertEqual(generator.algorithm, 'sha1')
   100	            token = generator.make_token(user)
   101	            self.assertIs(generator.check_token(user, token), True)
   102	
   103	    def test_legacy_token_validation(self):
   104	        # RemovedInDjango40Warning: pre-Django 3.1 tokens will be invalid.
   105	        user = User.objects.create_user('tokentestuser', 'test2@example.com', 'testpw')
   106	        p_old_generator = PasswordResetTokenGenerator()
   107	        p_old_generator.algorithm = 'sha1'
   108	        p_new_generator = PasswordResetTokenGenerator()
   109	
   110	        legacy_token = p_old_generator.make_token(user)
   111	        self.assertIs(p_old_generator.check_token(user, legacy_token), True)
   112	        self.assertIs(p_new_generator.check_token(user, legacy_token), True)
   113	</function_results>

Now let's look at the User model to understand what fields are available:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/django/contrib/auth/models.py</antml:parameter>
<antml:parameter name="view_range">[1, 50]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/django/contrib/auth/models.py with line numbers (which has a total of 470 lines) with view_range=[1, 50]:
     1	from django.apps import apps
     2	from django.contrib import auth
     3	from django.contrib.auth.base_user import AbstractBaseUser, BaseUserManager
     4	from django.contrib.auth.hashers import make_password
     5	from django.contrib.contenttypes.models import ContentType
     6	from django.core.exceptions import PermissionDenied
     7	from django.core.mail import send_mail
     8	from django.db import models
     9	from django.db.models.manager import EmptyManager
    10	from django.utils import timezone
    11	from django.utils.translation import gettext_lazy as _
    12	
    13	from .validators import UnicodeUsernameValidator
    14	
    15	
    16	def update_last_login(sender, user, **kwargs):
    17	    """
    18	    A signal receiver which updates the last_login date for
    19	    the user logging in.
    20	    """
    21	    user.last_login = timezone.now()
    22	    user.save(update_fields=['last_login'])
    23	
    24	
    25	class PermissionManager(models.Manager):
    26	    use_in_migrations = True
    27	
    28	    def get_by_natural_key(self, codename, app_label, model):
    29	        return self.get(
    30	            codename=codename,
    31	            content_type=ContentType.objects.db_manager(self.db).get_by_natural_key(app_label, model),
    32	        )
    33	
    34	
    35	class Permission(models.Model):
    36	    """
    37	    The permissions system provides a way to assign permissions to specific
    38	    users and groups of users.
    39	
    40	    The permission system is used by the Django admin site, but may also be
    41	    useful in your own code. The Django admin site uses permissions as follows:
    42	
    43	        - The "add" permission limits the user's ability to view the "add" form
    44	          and add an object.
    45	        - The "change" permission limits a user's ability to view the change
    46	          list, view the "change" form and change an object.
    47	        - The "delete" permission limits the ability to delete an object.
    48	        - The "view" permission limits the ability to view an object.
    49	
    50	    Permissions are set globally per type of object, not per specific object
</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">grep -n "class.*User" /testbed/django/contrib/auth/models.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>129:class UserManager(BaseUserManager):
321:class AbstractUser(AbstractBaseUser, PermissionsMixin):
323:    An abstract base class implementing a fully featured User model with
389:class User(AbstractUser):
396:    class Meta(AbstractUser.Meta):
400:class AnonymousUser:</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/django/contrib/auth/models.py</antml:parameter>
<antml:parameter name="view_range">[321, 390]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/django/contrib/auth/models.py with line numbers (which has a total of 470 lines) with view_range=[321, 390]:
   321	class AbstractUser(AbstractBaseUser, PermissionsMixin):
   322	    """
   323	    An abstract base class implementing a fully featured User model with
   324	    admin-compliant permissions.
   325	
   326	    Username and password are required. Other fields are optional.
   327	    """
   328	    username_validator = UnicodeUsernameValidator()
   329	
   330	    username = models.CharField(
   331	        _('username'),
   332	        max_length=150,
   333	        unique=True,
   334	        help_text=_('Required. 150 characters or fewer. Letters, digits and @/./+/-/_ only.'),
   335	        validators=[username_validator],
   336	        error_messages={
   337	            'unique': _("A user with that username already exists."),
   338	        },
   339	    )
   340	    first_name = models.CharField(_('first name'), max_length=150, blank=True)
   341	    last_name = models.CharField(_('last name'), max_length=150, blank=True)
   342	    email = models.EmailField(_('email address'), blank=True)
   343	    is_staff = models.BooleanField(
   344	        _('staff status'),
   345	        default=False,
   346	        help_text=_('Designates whether the user can log into this admin site.'),
   347	    )
   348	    is_active = models.BooleanField(
   349	        _('active'),
   350	        default=True,
   351	        help_text=_(
   352	            'Designates whether this user should be treated as active. '
   353	            'Unselect this instead of deleting accounts.'
   354	        ),
   355	    )
   356	    date_joined = models.DateTimeField(_('date joined'), default=timezone.now)
   357	
   358	    objects = UserManager()
   359	
   360	    EMAIL_FIELD = 'email'
   361	    USERNAME_FIELD = 'username'
   362	    REQUIRED_FIELDS = ['email']
   363	
   364	    class Meta:
   365	        verbose_name = _('user')
   366	        verbose_name_plural = _('users')
   367	        abstract = True
   368	
   369	    def clean(self):
   370	        super().clean()
   371	        self.email = self.__class__.objects.normalize_email(self.email)
   372	
   373	    def get_full_name(self):
   374	        """
   375	        Return the first_name plus the last_name, with a space in between.
   376	        """
   377	        full_name = '%s %s' % (self.first_name, self.last_name)
   378	        return full_name.strip()
   379	
   380	    def get_short_name(self):
   381	        """Return the short name for the user."""
   382	        return self.first_name
   383	
   384	    def email_user(self, subject, message, from_email=None, **kwargs):
   385	        """Send an email to this user."""
   386	        send_mail(subject, message, from_email, [self.email], **kwargs)
   387	
   388	
   389	class User(AbstractUser):
   390	    """
</function_results>

Now let's look at the base user class to understand the structure better:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/django/contrib/auth/base_user.py</antml:parameter>
<antml:parameter name="view_range">[1, 50]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/django/contrib/auth/base_user.py with line numbers (which has a total of 153 lines) with view_range=[1, 50]:
     1	"""
     2	This module allows importing AbstractBaseUser even when django.contrib.auth is
     3	not in INSTALLED_APPS.
     4	"""
     5	import unicodedata
     6	
     7	from django.conf import settings
     8	from django.contrib.auth import password_validation
     9	from django.contrib.auth.hashers import (
    10	    check_password, is_password_usable, make_password,
    11	)
    12	from django.db import models
    13	from django.utils.crypto import get_random_string, salted_hmac
    14	from django.utils.translation import gettext_lazy as _
    15	
    16	
    17	class BaseUserManager(models.Manager):
    18	
    19	    @classmethod
    20	    def normalize_email(cls, email):
    21	        """
    22	        Normalize the email address by lowercasing the domain part of it.
    23	        """
    24	        email = email or ''
    25	        try:
    26	            email_name, domain_part = email.strip().rsplit('@', 1)
    27	        except ValueError:
    28	            pass
    29	        else:
    30	            email = email_name + '@' + domain_part.lower()
    31	        return email
    32	
    33	    def make_random_password(self, length=10,
    34	                             allowed_chars='abcdefghjkmnpqrstuvwxyz'
    35	                                           'ABCDEFGHJKLMNPQRSTUVWXYZ'
    36	                                           '23456789'):
    37	        """
    38	        Generate a random password with the given length and given
    39	        allowed_chars. The default value of allowed_chars does not have "I" or
    40	        "O" or letters and digits that look similar -- just to avoid confusion.
    41	        """
    42	        return get_random_string(length, allowed_chars)
    43	
    44	    def get_by_natural_key(self, username):
    45	        return self.get(**{self.model.USERNAME_FIELD: username})
    46	
    47	
    48	class AbstractBaseUser(models.Model):
    49	    password = models.CharField(_('password'), max_length=128)
    50	    last_login = models.DateTimeField(_('last login'), blank=True, null=True)
</function_results>

Now let's create a test to reproduce the issue described in the problem statement:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_email_change_issue.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python
